latitude,longitude,t2m
44.90999984741211,0.9700000286102296,293.8023642424242
44.90999984741211,1.2200000286102295,293.6710933333334
44.90999984741211,1.4700000286102295,293.4972415151515
44.90999984741211,1.7200000286102295,292.85988636363635
44.90999984741211,1.9700000286102293,292.19089121212124
44.90999984741211,2.220000028610229,291.49401181818183
44.90999984741211,2.470000028610229,290.50215575757585
44.90999984741211,2.720000028610229,289.6283693939394
44.90999984741211,2.970000028610229,288.95761272727265
44.90999984741211,3.220000028610229,289.16115272727274
44.90999984741211,3.470000028610229,289.40838484848496
44.90999984741211,3.7200000286102295,289.37077121212116
44.90999984741211,3.9700000286102295,289.41314090909094
44.90999984741211,4.2199997901916495,289.9968778787878
44.90999984741211,4.46999979019165,291.8821681818182
44.90999984741211,4.71999979019165,293.8052896969698
44.90999984741211,4.96999979019165,293.9853945454546
44.90999984741211,5.21999979019165,292.4183603030303
44.90999984741211,5.46999979019165,290.7024281818181
44.90999984741211,5.71999979019165,288.8855521212121
44.90999984741211,5.96999979019165,287.14401303030303
44.90999984741211,6.21999979019165,285.1691421212121
44.90999984741211,6.46999979019165,283.8542575757576
44.90999984741211,6.71999979019165,284.1677006060606
44.90999984741211,6.96999979019165,286.3150875757576
44.90999984741211,7.21999979019165,289.4199351515152
44.90999984741211,7.46999979019165,293.817186969697
44.90999984741211,7.71999979019165,295.782169090909
44.90999984741211,7.96999979019165,296.46199333333334
44.90999984741211,8.220000267028809,295.92641272727275
44.90999984741211,8.470000267028809,296.5323703030303
44.90999984741211,8.720000267028809,296.99223303030305
44.90999984741211,8.970000267028809,296.2726887878788
44.90999984741211,9.220000267028807,295.4427421212122
44.90999984741211,9.470000267028807,295.13221060606065
44.90999984741211,9.720000267028807,295.7953284848485
44.90999984741211,9.970000267028807,296.8161345454546
44.90999984741211,10.220000267028807,297.1769490909091
44.90999984741211,10.470000267028807,297.5575672727273
44.90999984741211,10.720000267028807,297.7646469696969
44.90999984741211,10.970000267028807,298.22453909090905
44.90999984741211,11.220000267028807,298.39829999999995
44.90999984741211,11.470000267028807,298.4183027272729
44.90999984741211,11.720000267028807,298.3381924242424
44.90999984741211,11.970000267028807,298.3090624242425
45.15999984741211,0.9700000286102296,293.3076612121212
45.15999984741211,1.2200000286102295,293.20550909090906
45.15999984741211,1.4700000286102295,293.0148290909091
45.15999984741211,1.7200000286102295,292.3729978787879
45.15999984741211,1.9700000286102293,291.53666757575763
45.15999984741211,2.220000028610229,290.96587727272725
45.15999984741211,2.470000028610229,289.8040212121212
45.15999984741211,2.720000028610229,288.95056030303033
45.15999984741211,2.970000028610229,288.72195969696975
45.15999984741211,3.220000028610229,289.47864727272724
45.15999984741211,3.470000028610229,290.2552806060606
45.15999984741211,3.7200000286102295,290.260913030303
45.15999984741211,3.9700000286102295,290.2148215151514
45.15999984741211,4.2199997901916495,290.40173484848475
45.15999984741211,4.46999979019165,291.0932472727272
45.15999984741211,4.71999979019165,292.89944545454546
45.15999984741211,4.96999979019165,293.69156212121214
45.15999984741211,5.21999979019165,293.1079127272727
45.15999984741211,5.46999979019165,291.85956090909093
45.15999984741211,5.71999979019165,289.6003124242425
45.15999984741211,5.96999979019165,287.64243121212127
45.15999984741211,6.21999979019165,285.40124848484845
45.15999984741211,6.46999979019165,284.48565787878795
45.15999984741211,6.71999979019165,283.7154351515152
45.15999984741211,6.96999979019165,284.48773212121216
45.15999984741211,7.21999979019165,287.57894303030304
45.15999984741211,7.46999979019165,292.05206090909087
45.15999984741211,7.71999979019165,294.8567281818182
45.15999984741211,7.96999979019165,295.9537454545454
45.15999984741211,8.220000267028809,295.9981827272727
45.15999984741211,8.470000267028809,296.57275303030303
45.15999984741211,8.720000267028809,297.27602
45.15999984741211,8.970000267028809,297.3720045454546
45.15999984741211,9.220000267028807,297.24452848484844
45.15999984741211,9.470000267028807,297.14885151515153
45.15999984741211,9.720000267028807,297.34314696969693
45.15999984741211,9.970000267028807,297.5653372727273
45.15999984741211,10.220000267028807,297.72582727272726
45.15999984741211,10.470000267028807,297.7937703030303
45.15999984741211,10.720000267028807,297.8180754545455
45.15999984741211,10.970000267028807,297.9570984848485
45.15999984741211,11.220000267028807,297.94577030303026
45.15999984741211,11.470000267028807,298.1558087878788
45.15999984741211,11.720000267028807,298.0117630303031
45.15999984741211,11.970000267028807,297.833423939394
45.40999984741211,0.9700000286102296,292.7275596969697
45.40999984741211,1.2200000286102295,292.51929303030306
45.40999984741211,1.4700000286102295,292.2931206060606
45.40999984741211,1.7200000286102295,291.63468515151516
45.40999984741211,1.9700000286102293,290.96574454545464
45.40999984741211,2.220000028610229,290.6620378787878
45.40999984741211,2.470000028610229,289.5310803030303
45.40999984741211,2.720000028610229,289.2513775757576
45.40999984741211,2.970000028610229,289.20688878787877
45.40999984741211,3.220000028610229,290.2560709090909
45.40999984741211,3.470000028610229,290.67000666666667
45.40999984741211,3.7200000286102295,290.5306436363636
45.40999984741211,3.9700000286102295,290.65356545454546
45.40999984741211,4.2199997901916495,291.28938181818177
45.40999984741211,4.46999979019165,291.5803536363636
45.40999984741211,4.71999979019165,292.9212693939394
45.40999984741211,4.96999979019165,293.6592384848484
45.40999984741211,5.21999979019165,293.83273242424247
45.40999984741211,5.46999979019165,292.77428272727286
45.40999984741211,5.71999979019165,291.5599503030303
45.40999984741211,5.96999979019165,289.8854551515151
45.40999984741211,6.21999979019165,287.5248460606061
45.40999984741211,6.46999979019165,285.6392545454545
45.40999984741211,6.71999979019165,283.3796215151515
45.40999984741211,6.96999979019165,283.50716666666665
45.40999984741211,7.21999979019165,284.3457312121213
45.40999984741211,7.46999979019165,288.66824939393945
45.40999984741211,7.71999979019165,292.088103030303
45.40999984741211,7.96999979019165,294.2004148484848
45.40999984741211,8.220000267028809,295.20469454545463
45.40999984741211,8.470000267028809,295.70261242424243
45.40999984741211,8.720000267028809,296.63372393939386
45.40999984741211,8.970000267028809,296.88456484848484
45.40999984741211,9.220000267028807,297.3546533333334
45.40999984741211,9.470000267028807,297.0690057575758
45.40999984741211,9.720000267028807,296.9167015151515
45.40999984741211,9.970000267028807,296.8908918181819
45.40999984741211,10.220000267028807,296.76174575757574
45.40999984741211,10.470000267028807,296.8061439393939
45.40999984741211,10.720000267028807,296.64134909090905
45.40999984741211,10.970000267028807,296.57392575757586
45.40999984741211,11.220000267028807,296.31117818181815
45.40999984741211,11.470000267028807,296.7193699999999
45.40999984741211,11.720000267028807,297.5729887878787
45.40999984741211,11.970000267028807,297.45905727272725
45.65999984741211,0.9700000286102296,292.16125363636365
45.65999984741211,1.2200000286102295,291.9137696969696
45.65999984741211,1.4700000286102295,291.6704551515151
45.65999984741211,1.7200000286102295,290.9480590909091
45.65999984741211,1.9700000286102293,290.37916666666666
45.65999984741211,2.220000028610229,290.2127066666667
45.65999984741211,2.470000028610229,289.64455696969696
45.65999984741211,2.720000028610229,289.5819306060606
45.65999984741211,2.970000028610229,290.11049696969695
45.65999984741211,3.220000028610229,290.86613
45.65999984741211,3.470000028610229,290.95713060606056
45.65999984741211,3.7200000286102295,290.5185896969697
45.65999984741211,3.9700000286102295,291.2076057575757
45.65999984741211,4.2199997901916495,291.99343636363636
45.65999984741211,4.46999979019165,292.4208015151515
45.65999984741211,4.71999979019165,293.3404284848484
45.65999984741211,4.96999979019165,293.9270903030303
45.65999984741211,5.21999979019165,294.1953148484849
45.65999984741211,5.46999979019165,293.1478421212121
45.65999984741211,5.71999979019165,292.3023345454546
45.65999984741211,5.96999979019165,291.63315333333327
45.65999984741211,6.21999979019165,289.4346939393939
45.65999984741211,6.46999979019165,286.9136175757576
45.65999984741211,6.71999979019165,284.32076818181815
45.65999984741211,6.96999979019165,283.4054096969697
45.65999984741211,7.21999979019165,283.49324030303023
45.65999984741211,7.46999979019165,284.4631493939395
45.65999984741211,7.71999979019165,286.77813393939397
45.65999984741211,7.96999979019165,289.3468366666666
45.65999984741211,8.220000267028809,292.24822606060604
45.65999984741211,8.470000267028809,294.7396327272727
45.65999984741211,8.720000267028809,295.7690624242423
45.65999984741211,8.970000267028809,295.78507030303035
45.65999984741211,9.220000267028807,295.7077784848486
45.65999984741211,9.470000267028807,295.17425878787884
45.65999984741211,9.720000267028807,294.36919363636366
45.65999984741211,9.970000267028807,293.7608272727272
45.65999984741211,10.220000267028807,293.5637078787879
45.65999984741211,10.470000267028807,293.52491848484846
45.65999984741211,10.720000267028807,293.91120666666666
45.65999984741211,10.970000267028807,293.8242533333334
45.65999984741211,11.220000267028807,293.67079545454556
45.65999984741211,11.470000267028807,293.9641242424242
45.65999984741211,11.720000267028807,295.16180696969695
45.65999984741211,11.970000267028807,296.47524636363636
45.90999984741211,0.9700000286102296,292.00775030303026
45.90999984741211,1.2200000286102295,291.6954266666666
45.90999984741211,1.4700000286102295,291.4765024242424
45.90999984741211,1.7200000286102295,290.8380854545455
45.90999984741211,1.9700000286102293,290.4807890909091
45.90999984741211,2.220000028610229,290.4613960606061
45.90999984741211,2.470000028610229,290.1461872727273
45.90999984741211,2.720000028610229,290.24323
45.90999984741211,2.970000028610229,290.9567630303031
45.90999984741211,3.220000028610229,291.5863715151514
45.90999984741211,3.470000028610229,291.6818727272727
45.90999984741211,3.7200000286102295,290.9804139393938
45.90999984741211,3.9700000286102295,291.7481051515151
45.90999984741211,4.2199997901916495,292.22323303030305
45.90999984741211,4.46999979019165,292.6968015151515
45.90999984741211,4.71999979019165,293.3919618181817
45.90999984741211,4.96999979019165,293.9343863636364
45.90999984741211,5.21999979019165,294.089576060606
45.90999984741211,5.46999979019165,292.8557824242424
45.90999984741211,5.71999979019165,291.9101636363637
45.90999984741211,5.96999979019165,291.6463248484849
45.90999984741211,6.21999979019165,289.84327484848484
45.90999984741211,6.46999979019165,287.7583118181819
45.90999984741211,6.71999979019165,285.25553666666656
45.90999984741211,6.96999979019165,283.9987960606061
45.90999984741211,7.21999979019165,283.1895727272727
45.90999984741211,7.46999979019165,282.3195866666665
45.90999984741211,7.71999979019165,282.57375757575755
45.90999984741211,7.96999979019165,284.42645030303026
45.90999984741211,8.220000267028809,288.8859251515151
45.90999984741211,8.470000267028809,292.28334515151516
45.90999984741211,8.720000267028809,293.8647866666667
45.90999984741211,8.970000267028809,293.724213030303
45.90999984741211,9.220000267028807,292.82442333333324
45.90999984741211,9.470000267028807,291.96236333333337
45.90999984741211,9.720000267028807,290.315836969697
45.90999984741211,9.970000267028807,289.49680606060605
45.90999984741211,10.220000267028807,288.8725748484849
45.90999984741211,10.470000267028807,288.68769363636363
45.90999984741211,10.720000267028807,290.11710454545454
45.90999984741211,10.970000267028807,291.1173851515152
45.90999984741211,11.220000267028807,291.6611424242424
45.90999984741211,11.470000267028807,291.3341966666667
45.90999984741211,11.720000267028807,291.2462939393939
45.90999984741211,11.970000267028807,293.22002939393946
46.15999984741211,0.9700000286102296,292.23460787878787
46.15999984741211,1.2200000286102295,291.9000766666667
46.15999984741211,1.4700000286102295,291.6213239393939
46.15999984741211,1.7200000286102295,291.22481484848487
46.15999984741211,1.9700000286102293,291.18210363636365
46.15999984741211,2.220000028610229,291.32426545454547
46.15999984741211,2.470000028610229,291.2549615151515
46.15999984741211,2.720000028610229,291.33301212121205
46.15999984741211,2.970000028610229,291.69894878787875
46.15999984741211,3.220000028610229,292.2484048484848
46.15999984741211,3.470000028610229,292.4037227272727
46.15999984741211,3.7200000286102295,292.0386309090909
46.15999984741211,3.9700000286102295,292.276123939394
46.15999984741211,4.2199997901916495,292.43886
46.15999984741211,4.46999979019165,292.39378969696975
46.15999984741211,4.71999979019165,293.19486242424233
46.15999984741211,4.96999979019165,293.77784696969707
46.15999984741211,5.21999979019165,293.9367296969696
46.15999984741211,5.46999979019165,292.3775793939394
46.15999984741211,5.71999979019165,291.3882533333334
46.15999984741211,5.96999979019165,291.1746339393939
46.15999984741211,6.21999979019165,290.3173193939394
46.15999984741211,6.46999979019165,289.0505724242424
46.15999984741211,6.71999979019165,286.92675878787884
46.15999984741211,6.96999979019165,285.70028
46.15999984741211,7.21999979019165,284.73244242424244
46.15999984741211,7.46999979019165,283.70854696969684
46.15999984741211,7.71999979019165,283.0453303030303
46.15999984741211,7.96999979019165,283.45209454545454
46.15999984741211,8.220000267028809,286.15446303030296
46.15999984741211,8.470000267028809,288.3926860606061
46.15999984741211,8.720000267028809,289.95237
46.15999984741211,8.970000267028809,290.32603696969704
46.15999984741211,9.220000267028807,289.6261045454546
46.15999984741211,9.470000267028807,288.7210596969697
46.15999984741211,9.720000267028807,287.27370060606063
46.15999984741211,9.970000267028807,286.73415848484854
46.15999984741211,10.220000267028807,285.8966078787879
46.15999984741211,10.470000267028807,284.8834090909092
46.15999984741211,10.720000267028807,286.6702478787879
46.15999984741211,10.970000267028807,288.91145060606055
46.15999984741211,11.220000267028807,290.75921787878787
46.15999984741211,11.470000267028807,289.0062112121211
46.15999984741211,11.720000267028807,287.98663484848487
46.15999984741211,11.970000267028807,288.33255636363634
46.40999984741211,0.9700000286102296,292.61378696969695
46.40999984741211,1.2200000286102295,292.4847445454546
46.40999984741211,1.4700000286102295,292.24443242424246
46.40999984741211,1.7200000286102295,291.90492090909083
46.40999984741211,1.9700000286102293,291.825473939394
46.40999984741211,2.220000028610229,291.96804333333336
46.40999984741211,2.470000028610229,292.10005848484855
46.40999984741211,2.720000028610229,292.20208696969695
46.40999984741211,2.970000028610229,292.26811727272724
46.40999984741211,3.220000028610229,292.62753484848486
46.40999984741211,3.470000028610229,292.8776472727273
46.40999984741211,3.7200000286102295,292.9939260606061
46.40999984741211,3.9700000286102295,292.9714627272727
46.40999984741211,4.2199997901916495,292.86525121212117
46.40999984741211,4.46999979019165,292.6664651515152
46.40999984741211,4.71999979019165,293.2641093939394
46.40999984741211,4.96999979019165,293.8292633333333
46.40999984741211,5.21999979019165,294.1406681818182
46.40999984741211,5.46999979019165,292.48503424242426
46.40999984741211,5.71999979019165,291.063006969697
46.40999984741211,5.96999979019165,290.2516212121212
46.40999984741211,6.21999979019165,290.76874363636375
46.40999984741211,6.46999979019165,290.44401303030304
46.40999984741211,6.71999979019165,289.9691687878788
46.40999984741211,6.96999979019165,288.1442287878788
46.40999984741211,7.21999979019165,286.42889545454545
46.40999984741211,7.46999979019165,285.05739818181826
46.40999984741211,7.71999979019165,283.2726875757576
46.40999984741211,7.96999979019165,282.63326606060605
46.40999984741211,8.220000267028809,282.32534515151514
46.40999984741211,8.470000267028809,283.71981030303033
46.40999984741211,8.720000267028809,284.8122896969697
46.40999984741211,8.970000267028809,285.66137121212114
46.40999984741211,9.220000267028807,285.55682212121206
46.40999984741211,9.470000267028807,284.83274454545455
46.40999984741211,9.720000267028807,283.74827636363636
46.40999984741211,9.970000267028807,283.7211645454545
46.40999984741211,10.220000267028807,283.50271757575763
46.40999984741211,10.470000267028807,282.7158396969697
46.40999984741211,10.720000267028807,284.3020118181818
46.40999984741211,10.970000267028807,286.925043030303
46.40999984741211,11.220000267028807,290.6088454545455
46.40999984741211,11.470000267028807,288.87639121212123
46.40999984741211,11.720000267028807,287.15866212121216
46.40999984741211,11.970000267028807,286.08002060606066
46.65999984741211,0.9700000286102296,292.825756969697
46.65999984741211,1.2200000286102295,292.8084724242424
46.65999984741211,1.4700000286102295,292.7764815151515
46.65999984741211,1.7200000286102295,292.526466060606
46.65999984741211,1.9700000286102293,292.3742048484849
46.65999984741211,2.220000028610229,292.4820596969697
46.65999984741211,2.470000028610229,292.6184533333333
46.65999984741211,2.720000028610229,292.6348069696969
46.65999984741211,2.970000028610229,292.6321042424243
46.65999984741211,3.220000028610229,292.84933969696965
46.65999984741211,3.470000028610229,292.98939030303023
46.65999984741211,3.7200000286102295,293.01494939393945
46.65999984741211,3.9700000286102295,292.76322818181814
46.65999984741211,4.2199997901916495,292.8124036363636
46.65999984741211,4.46999979019165,292.8836206060606
46.65999984741211,4.71999979019165,293.2481406060606
46.65999984741211,4.96999979019165,293.72158393939384
46.65999984741211,5.21999979019165,294.0290672727272
46.65999984741211,5.46999979019165,293.18139545454545
46.65999984741211,5.71999979019165,291.507426969697
46.65999984741211,5.96999979019165,289.8158012121212
46.65999984741211,6.21999979019165,290.22475787878784
46.65999984741211,6.46999979019165,290.46021242424246
46.65999984741211,6.71999979019165,290.9800484848485
46.65999984741211,6.96999979019165,290.08384242424245
46.65999984741211,7.21999979019165,288.6388560606061
46.65999984741211,7.46999979019165,287.4627818181818
46.65999984741211,7.71999979019165,285.6880093939394
46.65999984741211,7.96999979019165,284.0878896969697
46.65999984741211,8.220000267028809,283.15865030303024
46.65999984741211,8.470000267028809,283.0146412121212
46.65999984741211,8.720000267028809,283.23306060606063
46.65999984741211,8.970000267028809,283.81062181818186
46.65999984741211,9.220000267028807,284.07902121212123
46.65999984741211,9.470000267028807,283.8974075757576
46.65999984741211,9.720000267028807,282.93318999999997
46.65999984741211,9.970000267028807,282.26530242424246
46.65999984741211,10.220000267028807,282.228133030303
46.65999984741211,10.470000267028807,281.9167724242424
46.65999984741211,10.720000267028807,282.2601127272727
46.65999984741211,10.970000267028807,284.0666075757576
46.65999984741211,11.220000267028807,287.1326730303031
46.65999984741211,11.470000267028807,287.92123333333325
46.65999984741211,11.720000267028807,286.74521151515154
46.65999984741211,11.970000267028807,285.6307606060606
46.90999984741211,0.9700000286102296,292.72549696969696
46.90999984741211,1.2200000286102295,292.737363030303
46.90999984741211,1.4700000286102295,292.7896081818181
46.90999984741211,1.7200000286102295,292.81375606060595
46.90999984741211,1.9700000286102293,292.714489090909
46.90999984741211,2.220000028610229,292.7614096969696
46.90999984741211,2.470000028610229,292.76936242424244
46.90999984741211,2.720000028610229,292.6606230303031
46.90999984741211,2.970000028610229,292.69563636363637
46.90999984741211,3.220000028610229,292.7644272727273
46.90999984741211,3.470000028610229,292.6899518181818
46.90999984741211,3.7200000286102295,292.4572027272727
46.90999984741211,3.9700000286102295,291.9265324242424
46.90999984741211,4.2199997901916495,292.1195406060606
46.90999984741211,4.46999979019165,292.34771151515156
46.90999984741211,4.71999979019165,292.7989236363637
46.90999984741211,4.96999979019165,293.2625887878788
46.90999984741211,5.21999979019165,293.53142969696967
46.90999984741211,5.46999979019165,293.38587727272727
46.90999984741211,5.71999979019165,292.65223848484845
46.90999984741211,5.96999979019165,291.0197848484849
46.90999984741211,6.21999979019165,290.32047181818183
46.90999984741211,6.46999979019165,289.9179945454547
46.90999984741211,6.71999979019165,290.16341606060615
46.90999984741211,6.96999979019165,290.1870606060606
46.90999984741211,7.21999979019165,290.57204030303035
46.90999984741211,7.46999979019165,290.28254696969697
46.90999984741211,7.71999979019165,289.1533057575758
46.90999984741211,7.96999979019165,288.08833696969697
46.90999984741211,8.220000267028809,287.63517060606057
46.90999984741211,8.470000267028809,287.0050512121212
46.90999984741211,8.720000267028809,285.53677878787875
46.90999984741211,8.970000267028809,285.31648272727267
46.90999984741211,9.220000267028807,285.38559393939386
46.90999984741211,9.470000267028807,285.58898242424243
46.90999984741211,9.720000267028807,284.7698790909091
46.90999984741211,9.970000267028807,283.3990012121213
46.90999984741211,10.220000267028807,282.82387000000006
46.90999984741211,10.470000267028807,282.33257030303037
46.90999984741211,10.720000267028807,281.7975654545456
46.90999984741211,10.970000267028807,282.7312063636363
46.90999984741211,11.220000267028807,283.41735212121205
46.90999984741211,11.470000267028807,284.75950939393937
46.90999984741211,11.720000267028807,284.8985854545455
46.90999984741211,11.970000267028807,284.38737363636363
47.15999984741211,0.9700000286102296,292.6224245454546
47.15999984741211,1.2200000286102295,292.64423242424243
47.15999984741211,1.4700000286102295,292.7798290909092
47.15999984741211,1.7200000286102295,292.8627648484848
47.15999984741211,1.9700000286102293,292.80472181818186
47.15999984741211,2.220000028610229,292.6580830303031
47.15999984741211,2.470000028610229,292.54416060606064
47.15999984741211,2.720000028610229,292.41870666666665
47.15999984741211,2.970000028610229,292.4192048484848
47.15999984741211,3.220000028610229,292.45209
47.15999984741211,3.470000028610229,292.3243357575757
47.15999984741211,3.7200000286102295,292.05742272727275
47.15999984741211,3.9700000286102295,291.4474621212122
47.15999984741211,4.2199997901916495,291.6048912121212
47.15999984741211,4.46999979019165,291.7260018181819
47.15999984741211,4.71999979019165,292.0872972727273
47.15999984741211,4.96999979019165,292.56912575757576
47.15999984741211,5.21999979019165,293.04802515151516
47.15999984741211,5.46999979019165,293.39024696969693
47.15999984741211,5.71999979019165,292.9538560606061
47.15999984741211,5.96999979019165,292.39664969696963
47.15999984741211,6.21999979019165,291.5796427272727
47.15999984741211,6.46999979019165,290.6579990909092
47.15999984741211,6.71999979019165,290.23883787878793
47.15999984741211,6.96999979019165,289.99750030303034
47.15999984741211,7.21999979019165,290.6783654545454
47.15999984741211,7.46999979019165,290.93772636363633
47.15999984741211,7.71999979019165,290.6379612121212
47.15999984741211,7.96999979019165,290.44856969696974
47.15999984741211,8.220000267028809,290.4358266666666
47.15999984741211,8.470000267028809,290.39163181818185
47.15999984741211,8.720000267028809,288.842916969697
47.15999984741211,8.970000267028809,287.990916060606
47.15999984741211,9.220000267028807,287.67465181818176
47.15999984741211,9.470000267028807,287.86622787878787
47.15999984741211,9.720000267028807,287.03443272727264
47.15999984741211,9.970000267028807,285.18510909090907
47.15999984741211,10.220000267028807,284.2943151515152
47.15999984741211,10.470000267028807,283.5651448484848
47.15999984741211,10.720000267028807,283.5077303030303
47.15999984741211,10.970000267028807,283.9012015151515
47.15999984741211,11.220000267028807,284.0813563636363
47.15999984741211,11.470000267028807,284.54936
47.15999984741211,11.720000267028807,284.75090454545455
47.15999984741211,11.970000267028807,284.6569348484849
47.40999984741211,0.9700000286102296,292.4930948484848
47.40999984741211,1.2200000286102295,292.54218909090906
47.40999984741211,1.4700000286102295,292.7203769696971
47.40999984741211,1.7200000286102295,292.82257030303026
47.40999984741211,1.9700000286102293,292.7606015151515
47.40999984741211,2.220000028610229,292.5111012121213
47.40999984741211,2.470000028610229,292.35667545454544
47.40999984741211,2.720000028610229,292.21603636363636
47.40999984741211,2.970000028610229,292.199783939394
47.40999984741211,3.220000028610229,292.16076272727275
47.40999984741211,3.470000028610229,292.18149757575753
47.40999984741211,3.7200000286102295,291.95487787878784
47.40999984741211,3.9700000286102295,291.6152560606061
47.40999984741211,4.2199997901916495,291.52840393939397
47.40999984741211,4.46999979019165,291.590486969697
47.40999984741211,4.71999979019165,291.55030666666676
47.40999984741211,4.96999979019165,291.9100630303029
47.40999984741211,5.21999979019165,292.5038475757575
47.40999984741211,5.46999979019165,292.9204536363637
47.40999984741211,5.71999979019165,292.9848327272727
47.40999984741211,5.96999979019165,292.7630278787879
47.40999984741211,6.21999979019165,292.31755787878785
