longitude,latitude,t2m,R,G,B
44.90999984741211,0.9700000286102296,293.8023642424242,248,118,29
44.90999984741211,1.2200000286102295,293.6710933333334,248,118,29
44.90999984741211,1.4700000286102295,293.4972415151515,248,118,29
44.90999984741211,1.7200000286102295,292.85988636363635,241,197,55
44.90999984741211,1.9700000286102293,292.19089121212124,241,197,55
44.90999984741211,2.220000028610229,291.4940118181818,241,197,55
44.90999984741211,2.470000028610229,290.5021557575758,177,247,58
44.90999984741211,2.720000028610229,289.62836939393935,177,247,58
44.90999984741211,2.970000028610228,288.95761272727265,74,247,130
44.90999984741211,3.220000028610228,289.16115272727274,177,247,58
44.90999984741211,3.470000028610228,289.40838484848496,177,247,58
44.90999984741211,3.7200000286102295,289.3707712121212,177,247,58
44.90999984741211,3.9700000286102295,289.41314090909094,177,247,58
44.90999984741211,4.2199997901916495,289.9968778787878,177,247,58
44.90999984741211,4.46999979019165,291.8821681818182,241,197,55
44.90999984741211,4.71999979019165,293.8052896969698,248,118,29
44.90999984741211,4.96999979019165,293.98539454545465,248,118,29
44.90999984741211,5.21999979019165,292.41836030303034,241,197,55
44.90999984741211,5.46999979019165,290.7024281818181,177,247,58
44.90999984741211,5.71999979019165,288.88555212121213,74,247,130
44.90999984741211,5.96999979019165,287.1440130303031,74,247,130
44.90999984741211,6.21999979019165,285.16914212121213,32,204,213
44.90999984741211,6.46999979019165,283.85425757575763,68,132,245
44.90999984741211,6.71999979019165,284.16770060606063,68,132,245
44.90999984741211,6.96999979019165,286.3150875757576,32,204,213
44.90999984741211,7.21999979019165,289.4199351515152,177,247,58
44.90999984741211,7.46999979019165,293.817186969697,248,118,29
44.90999984741211,7.71999979019165,295.782169090909,203,46,5
44.90999984741211,7.96999979019165,296.46199333333334,203,46,5
44.90999984741211,8.220000267028809,295.92641272727275,203,46,5
44.90999984741211,8.470000267028809,296.5323703030303,203,46,5
44.90999984741211,8.720000267028809,296.99223303030305,203,46,5
44.90999984741211,8.970000267028809,296.2726887878788,203,46,5
44.90999984741211,9.220000267028807,295.4427421212122,203,46,5
44.90999984741211,9.470000267028807,295.13221060606065,203,46,5
44.90999984741211,9.720000267028807,295.79532848484854,203,46,5
44.90999984741211,9.970000267028807,296.81613454545464,203,46,5
44.90999984741211,10.220000267028807,297.1769490909091,122,4,3
44.90999984741211,10.470000267028807,297.55756727272734,122,4,3
44.90999984741211,10.720000267028807,297.7646469696969,122,4,3
44.90999984741211,10.970000267028807,298.2245390909091,122,4,3
44.90999984741211,11.220000267028807,298.39829999999995,122,4,3
44.90999984741211,11.470000267028807,298.4183027272729,122,4,3
44.90999984741211,11.720000267028807,298.3381924242424,122,4,3
44.90999984741211,11.970000267028807,298.30906242424254,122,4,3
45.15999984741211,0.9700000286102296,293.3076612121212,248,118,29
45.15999984741211,1.2200000286102295,293.20550909090906,248,118,29
45.15999984741211,1.4700000286102295,293.01482909090913,248,118,29
45.15999984741211,1.7200000286102295,292.3729978787879,241,197,55
45.15999984741211,1.9700000286102293,291.53666757575763,241,197,55
45.15999984741211,2.220000028610229,290.96587727272725,177,247,58
45.15999984741211,2.470000028610229,289.8040212121212,177,247,58
45.15999984741211,2.720000028610229,288.95056030303033,74,247,130
45.15999984741211,2.970000028610228,288.72195969696975,74,247,130
45.15999984741211,3.220000028610228,289.47864727272724,177,247,58
45.15999984741211,3.470000028610228,290.25528060606064,177,247,58
45.15999984741211,3.7200000286102295,290.260913030303,177,247,58
45.15999984741211,3.9700000286102295,290.21482151515136,177,247,58
45.15999984741211,4.2199997901916495,290.40173484848475,177,247,58
45.15999984741211,4.46999979019165,291.0932472727272,241,197,55
45.15999984741211,4.71999979019165,292.89944545454546,241,197,55
45.15999984741211,4.96999979019165,293.69156212121214,248,118,29
45.15999984741211,5.21999979019165,293.10791272727266,248,118,29
45.15999984741211,5.46999979019165,291.85956090909093,241,197,55
45.15999984741211,5.71999979019165,289.60031242424253,177,247,58
45.15999984741211,5.96999979019165,287.64243121212127,74,247,130
45.15999984741211,6.21999979019165,285.40124848484845,32,204,213
45.15999984741211,6.46999979019165,284.48565787878795,68,132,245
45.15999984741211,6.71999979019165,283.7154351515152,68,132,245
45.15999984741211,6.96999979019165,284.4877321212122,68,132,245
45.15999984741211,7.21999979019165,287.5789430303031,74,247,130
45.15999984741211,7.46999979019165,292.05206090909087,241,197,55
45.15999984741211,7.71999979019165,294.8567281818182,248,118,29
45.15999984741211,7.96999979019165,295.95374545454536,203,46,5
45.15999984741211,8.220000267028809,295.9981827272727,203,46,5
45.15999984741211,8.470000267028809,296.5727530303031,203,46,5
45.15999984741211,8.720000267028809,297.27602,122,4,3
45.15999984741211,8.970000267028809,297.3720045454546,122,4,3
45.15999984741211,9.220000267028807,297.24452848484844,122,4,3
45.15999984741211,9.470000267028807,297.14885151515153,122,4,3
45.15999984741211,9.720000267028807,297.34314696969693,122,4,3
45.15999984741211,9.970000267028807,297.56533727272733,122,4,3
45.15999984741211,10.220000267028807,297.72582727272726,122,4,3
45.15999984741211,10.470000267028807,297.7937703030303,122,4,3
45.15999984741211,10.720000267028807,297.8180754545455,122,4,3
45.15999984741211,10.970000267028807,297.95709848484853,122,4,3
45.15999984741211,11.220000267028807,297.94577030303026,122,4,3
45.15999984741211,11.470000267028807,298.1558087878788,122,4,3
45.15999984741211,11.720000267028807,298.01176303030314,122,4,3
45.15999984741211,11.970000267028807,297.833423939394,122,4,3
45.40999984741211,0.9700000286102296,292.7275596969697,241,197,55
45.40999984741211,1.2200000286102295,292.51929303030306,241,197,55
45.40999984741211,1.4700000286102295,292.29312060606065,241,197,55
45.40999984741211,1.7200000286102295,291.6346851515152,241,197,55
45.40999984741211,1.9700000286102293,290.96574454545464,177,247,58
45.40999984741211,2.220000028610229,290.6620378787878,177,247,58
45.40999984741211,2.470000028610229,289.5310803030303,177,247,58
45.40999984741211,2.720000028610229,289.25137757575766,177,247,58
45.40999984741211,2.970000028610228,289.2068887878788,177,247,58
45.40999984741211,3.220000028610228,290.2560709090909,177,247,58
45.40999984741211,3.470000028610228,290.67000666666667,177,247,58
45.40999984741211,3.7200000286102295,290.53064363636366,177,247,58
45.40999984741211,3.9700000286102295,290.65356545454546,177,247,58
45.40999984741211,4.2199997901916495,291.28938181818177,241,197,55
45.40999984741211,4.46999979019165,291.58035363636367,241,197,55
45.40999984741211,4.71999979019165,292.9212693939394,241,197,55
45.40999984741211,4.96999979019165,293.65923848484834,248,118,29
45.40999984741211,5.21999979019165,293.8327324242425,248,118,29
45.40999984741211,5.46999979019165,292.77428272727286,241,197,55
45.40999984741211,5.71999979019165,291.5599503030303,241,197,55
45.40999984741211,5.96999979019165,289.88545515151515,177,247,58
45.40999984741211,6.21999979019165,287.52484606060614,74,247,130
45.40999984741211,6.46999979019165,285.6392545454545,32,204,213
45.40999984741211,6.71999979019165,283.3796215151515,68,132,245
45.40999984741211,6.96999979019165,283.50716666666665,68,132,245
45.40999984741211,7.21999979019165,284.34573121212134,68,132,245
45.40999984741211,7.46999979019165,288.66824939393945,74,247,130
45.40999984741211,7.71999979019165,292.088103030303,241,197,55
45.40999984741211,7.96999979019165,294.2004148484848,248,118,29
45.40999984741211,8.220000267028809,295.20469454545463,203,46,5
45.40999984741211,8.470000267028809,295.70261242424243,203,46,5
45.40999984741211,8.720000267028809,296.6337239393938,203,46,5
45.40999984741211,8.970000267028809,296.8845648484848,203,46,5
45.40999984741211,9.220000267028807,297.3546533333334,122,4,3
45.40999984741211,9.470000267028807,297.0690057575758,122,4,3
45.40999984741211,9.720000267028807,296.9167015151515,203,46,5
45.40999984741211,9.970000267028807,296.8908918181819,203,46,5
45.40999984741211,10.220000267028807,296.76174575757574,203,46,5
45.40999984741211,10.470000267028807,296.8061439393939,203,46,5
45.40999984741211,10.720000267028807,296.6413490909091,203,46,5
45.40999984741211,10.970000267028807,296.5739257575758,203,46,5
45.40999984741211,11.220000267028807,296.31117818181815,203,46,5
45.40999984741211,11.470000267028807,296.7193699999999,203,46,5
45.40999984741211,11.720000267028807,297.57298878787867,122,4,3
45.40999984741211,11.970000267028807,297.45905727272725,122,4,3
45.65999984741211,0.9700000286102296,292.16125363636365,241,197,55
45.65999984741211,1.2200000286102295,291.91376969696967,241,197,55
45.65999984741211,1.4700000286102295,291.6704551515151,241,197,55
45.65999984741211,1.7200000286102295,290.9480590909091,177,247,58
45.65999984741211,1.9700000286102293,290.37916666666666,177,247,58
45.65999984741211,2.220000028610229,290.2127066666667,177,247,58
45.65999984741211,2.470000028610229,289.6445569696969,177,247,58
45.65999984741211,2.720000028610229,289.58193060606067,177,247,58
45.65999984741211,2.970000028610228,290.1104969696969,177,247,58
45.65999984741211,3.220000028610228,290.86613,177,247,58
45.65999984741211,3.470000028610228,290.95713060606056,177,247,58
45.65999984741211,3.7200000286102295,290.5185896969697,177,247,58
45.65999984741211,3.9700000286102295,291.20760575757566,241,197,55
45.65999984741211,4.2199997901916495,291.99343636363636,241,197,55
45.65999984741211,4.46999979019165,292.4208015151515,241,197,55
45.65999984741211,4.71999979019165,293.34042848484836,248,118,29
45.65999984741211,4.96999979019165,293.9270903030303,248,118,29
45.65999984741211,5.21999979019165,294.1953148484849,248,118,29
45.65999984741211,5.46999979019165,293.14784212121214,248,118,29
45.65999984741211,5.71999979019165,292.30233454545464,241,197,55
45.65999984741211,5.96999979019165,291.63315333333327,241,197,55
45.65999984741211,6.21999979019165,289.43469393939387,177,247,58
45.65999984741211,6.46999979019165,286.91361757575766,32,204,213
45.65999984741211,6.71999979019165,284.3207681818181,68,132,245
45.65999984741211,6.96999979019165,283.4054096969697,68,132,245
45.65999984741211,7.21999979019165,283.49324030303023,68,132,245
45.65999984741211,7.46999979019165,284.4631493939395,68,132,245
45.65999984741211,7.71999979019165,286.778133939394,32,204,213
45.65999984741211,7.96999979019165,289.34683666666666,177,247,58
45.65999984741211,8.220000267028809,292.2482260606061,241,197,55
45.65999984741211,8.470000267028809,294.7396327272727,248,118,29
45.65999984741211,8.720000267028809,295.76906242424235,203,46,5
45.65999984741211,8.970000267028809,295.78507030303035,203,46,5
45.65999984741211,9.220000267028807,295.70777848484863,203,46,5
45.65999984741211,9.470000267028807,295.1742587878788,203,46,5
45.65999984741211,9.720000267028807,294.36919363636366,248,118,29
45.65999984741211,9.970000267028807,293.7608272727272,248,118,29
45.65999984741211,10.220000267028807,293.56370787878785,248,118,29
45.65999984741211,10.470000267028807,293.5249184848485,248,118,29
45.65999984741211,10.720000267028807,293.91120666666666,248,118,29
45.65999984741211,10.970000267028807,293.82425333333333,248,118,29
45.65999984741211,11.220000267028807,293.6707954545456,248,118,29
45.65999984741211,11.470000267028807,293.9641242424242,248,118,29
45.65999984741211,11.720000267028807,295.1618069696969,203,46,5
45.65999984741211,11.970000267028807,296.47524636363636,203,46,5
45.90999984741211,0.9700000286102296,292.00775030303026,241,197,55
45.90999984741211,1.2200000286102295,291.69542666666666,241,197,55
45.90999984741211,1.4700000286102295,291.47650242424237,241,197,55
45.90999984741211,1.7200000286102295,290.83808545454553,177,247,58
45.90999984741211,1.9700000286102293,290.4807890909091,177,247,58
45.90999984741211,2.220000028610229,290.4613960606061,177,247,58
45.90999984741211,2.470000028610229,290.14618727272733,177,247,58
45.90999984741211,2.720000028610229,290.24323,177,247,58
45.90999984741211,2.970000028610228,290.95676303030314,177,247,58
45.90999984741211,3.220000028610228,291.58637151515137,241,197,55
45.90999984741211,3.470000028610228,291.68187272727266,241,197,55
45.90999984741211,3.7200000286102295,290.9804139393938,177,247,58
45.90999984741211,3.9700000286102295,291.7481051515151,241,197,55
45.90999984741211,4.2199997901916495,292.22323303030305,241,197,55
45.90999984741211,4.46999979019165,292.6968015151515,241,197,55
45.90999984741211,4.71999979019165,293.3919618181817,248,118,29
45.90999984741211,4.96999979019165,293.93438636363635,248,118,29
45.90999984741211,5.21999979019165,294.089576060606,248,118,29
45.90999984741211,5.46999979019165,292.85578242424236,241,197,55
45.90999984741211,5.71999979019165,291.9101636363637,241,197,55
45.90999984741211,5.96999979019165,291.6463248484849,241,197,55
45.90999984741211,6.21999979019165,289.8432748484848,177,247,58
45.90999984741211,6.46999979019165,287.7583118181819,74,247,130
45.90999984741211,6.71999979019165,285.25553666666656,32,204,213
45.90999984741211,6.96999979019165,283.99879606060614,68,132,245
45.90999984741211,7.21999979019165,283.18957272727266,68,132,245
45.90999984741211,7.46999979019165,282.3195866666665,58,49,126
45.90999984741211,7.71999979019165,282.57375757575755,58,49,126
45.90999984741211,7.96999979019165,284.42645030303026,68,132,245
45.90999984741211,8.220000267028809,288.8859251515151,74,247,130
45.90999984741211,8.470000267028809,292.2833451515152,241,197,55
45.90999984741211,8.720000267028809,293.8647866666667,248,118,29
45.90999984741211,8.970000267028809,293.724213030303,248,118,29
45.90999984741211,9.220000267028807,292.82442333333324,241,197,55
45.90999984741211,9.470000267028807,291.96236333333337,241,197,55
45.90999984741211,9.720000267028807,290.315836969697,177,247,58
45.90999984741211,9.970000267028807,289.4968060606061,177,247,58
45.90999984741211,10.220000267028807,288.8725748484849,74,247,130
45.90999984741211,10.470000267028807,288.68769363636363,74,247,130
45.90999984741211,10.720000267028807,290.1171045454545,177,247,58
45.90999984741211,10.970000267028807,291.1173851515152,241,197,55
45.90999984741211,11.220000267028807,291.66114242424237,241,197,55
45.90999984741211,11.470000267028807,291.3341966666667,241,197,55
45.90999984741211,11.720000267028807,291.24629393939387,241,197,55
45.90999984741211,11.970000267028807,293.22002939393946,248,118,29
46.15999984741211,0.9700000286102296,292.23460787878787,241,197,55
46.15999984741211,1.2200000286102295,291.9000766666667,241,197,55
46.15999984741211,1.4700000286102295,291.6213239393939,241,197,55
46.15999984741211,1.7200000286102295,291.22481484848487,241,197,55
46.15999984741211,1.9700000286102293,291.18210363636365,241,197,55
46.15999984741211,2.220000028610229,291.3242654545455,241,197,55
46.15999984741211,2.470000028610229,291.2549615151515,241,197,55
46.15999984741211,2.720000028610229,291.33301212121205,241,197,55
46.15999984741211,2.970000028610228,291.69894878787875,241,197,55
46.15999984741211,3.220000028610228,292.2484048484848,241,197,55
46.15999984741211,3.470000028610228,292.4037227272727,241,197,55
46.15999984741211,3.7200000286102295,292.0386309090909,241,197,55
46.15999984741211,3.9700000286102295,292.276123939394,241,197,55
46.15999984741211,4.2199997901916495,292.43886000000003,241,197,55
46.15999984741211,4.46999979019165,292.39378969696975,241,197,55
46.15999984741211,4.71999979019165,293.1948624242424,248,118,29
46.15999984741211,4.96999979019165,293.77784696969707,248,118,29
46.15999984741211,5.21999979019165,293.9367296969696,248,118,29
46.15999984741211,5.46999979019165,292.37757939393936,241,197,55
46.15999984741211,5.71999979019165,291.38825333333335,241,197,55
46.15999984741211,5.96999979019165,291.17463393939386,241,197,55
46.15999984741211,6.21999979019165,290.3173193939394,177,247,58
46.15999984741211,6.46999979019165,289.0505724242424,177,247,58
46.15999984741211,6.71999979019165,286.9267587878788,32,204,213
46.15999984741211,6.96999979019165,285.70027999999996,32,204,213
46.15999984741211,7.21999979019165,284.73244242424244,68,132,245
46.15999984741211,7.46999979019165,283.7085469696968,68,132,245
46.15999984741211,7.71999979019165,283.0453303030303,68,132,245
46.15999984741211,7.96999979019165,283.4520945454545,68,132,245
46.15999984741211,8.220000267028809,286.1544630303029,32,204,213
46.15999984741211,8.470000267028809,288.39268606060614,74,247,130
46.15999984741211,8.720000267028809,289.95237000000003,177,247,58
46.15999984741211,8.970000267028809,290.3260369696971,177,247,58
46.15999984741211,9.220000267028807,289.6261045454546,177,247,58
46.15999984741211,9.470000267028807,288.7210596969697,74,247,130
46.15999984741211,9.720000267028807,287.27370060606063,74,247,130
46.15999984741211,9.970000267028807,286.73415848484854,32,204,213
46.15999984741211,10.220000267028807,285.8966078787879,32,204,213
46.15999984741211,10.470000267028807,284.8834090909092,68,132,245
46.15999984741211,10.720000267028807,286.6702478787879,32,204,213
46.15999984741211,10.970000267028807,288.9114506060605,74,247,130
46.15999984741211,11.220000267028807,290.75921787878787,177,247,58
46.15999984741211,11.470000267028807,289.0062112121211,177,247,58
46.15999984741211,11.720000267028807,287.98663484848487,74,247,130
46.15999984741211,11.970000267028807,288.33255636363634,74,247,130
46.40999984741211,0.9700000286102296,292.61378696969695,241,197,55
46.40999984741211,1.2200000286102295,292.48474454545465,241,197,55
46.40999984741211,1.4700000286102295,292.2444324242425,241,197,55
46.40999984741211,1.7200000286102295,291.90492090909083,241,197,55
46.40999984741211,1.9700000286102293,291.825473939394,241,197,55
46.40999984741211,2.220000028610229,291.96804333333336,241,197,55
46.40999984741211,2.470000028610229,292.10005848484855,241,197,55
46.40999984741211,2.720000028610229,292.20208696969695,241,197,55
46.40999984741211,2.970000028610228,292.26811727272724,241,197,55
46.40999984741211,3.220000028610228,292.62753484848486,241,197,55
46.40999984741211,3.470000028610228,292.8776472727273,241,197,55
46.40999984741211,3.7200000286102295,292.9939260606061,241,197,55
46.40999984741211,3.9700000286102295,292.9714627272727,241,197,55
46.40999984741211,4.2199997901916495,292.8652512121212,241,197,55
46.40999984741211,4.46999979019165,292.6664651515152,241,197,55
46.40999984741211,4.71999979019165,293.26410939393935,248,118,29
46.40999984741211,4.96999979019165,293.8292633333333,248,118,29
46.40999984741211,5.21999979019165,294.14066818181817,248,118,29
46.40999984741211,5.46999979019165,292.48503424242426,241,197,55
46.40999984741211,5.71999979019165,291.06300696969697,241,197,55
46.40999984741211,5.96999979019165,290.2516212121212,177,247,58
46.40999984741211,6.21999979019165,290.76874363636375,177,247,58
46.40999984741211,6.46999979019165,290.4440130303031,177,247,58
46.40999984741211,6.71999979019165,289.9691687878788,177,247,58
46.40999984741211,6.96999979019165,288.1442287878788,74,247,130
46.40999984741211,7.21999979019165,286.42889545454545,32,204,213
46.40999984741211,7.46999979019165,285.05739818181826,32,204,213
46.40999984741211,7.71999979019165,283.27268757575763,68,132,245
46.40999984741211,7.96999979019165,282.6332660606061,58,49,126
46.40999984741211,8.220000267028809,282.3253451515152,58,49,126
46.40999984741211,8.470000267028809,283.7198103030304,68,132,245
46.40999984741211,8.720000267028809,284.8122896969697,68,132,245
46.40999984741211,8.970000267028809,285.6613712121212,32,204,213
46.40999984741211,9.220000267028807,285.55682212121206,32,204,213
46.40999984741211,9.470000267028807,284.8327445454545,68,132,245
46.40999984741211,9.720000267028807,283.74827636363636,68,132,245
46.40999984741211,9.970000267028807,283.7211645454545,68,132,245
46.40999984741211,10.220000267028807,283.50271757575763,68,132,245
46.40999984741211,10.470000267028807,282.7158396969697,58,49,126
46.40999984741211,10.720000267028807,284.3020118181818,68,132,245
46.40999984741211,10.970000267028807,286.925043030303,32,204,213
46.40999984741211,11.220000267028807,290.60884545454553,177,247,58
46.40999984741211,11.470000267028807,288.87639121212123,74,247,130
46.40999984741211,11.720000267028807,287.1586621212122,74,247,130
46.40999984741211,11.970000267028807,286.08002060606066,32,204,213
